DEFINE_GUID(AVCTP_PROTOCOL_UUID, 0x00000017, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(GUID_WICPixelFormat128bppRGBAFloat, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x19);
DEFINE_GUID(GUID_WICPixelFormat128bppRGBFixedPoint, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x41);
DEFINE_GUID(GUID_WICPixelFormat128bppRGBFloat, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x1B);
DEFINE_GUID(GUID_WICPixelFormat144bpp8ChannelsAlpha, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x39);
DEFINE_GUID(GUID_WICPixelFormat16bppBGR555, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x09);
DEFINE_GUID(GUID_WICPixelFormat16bppBGR565, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x0A);
DEFINE_GUID(GUID_WICPixelFormat16bppBGRA5551, 0x05EC7C2B, 0xF1E6, 0x4961, 0xAD, 0x46, 0xE1, 0xCC, 0x81, 0x0A, 0x87, 0xD2);
DEFINE_GUID(GUID_WICPixelFormat16bppGray, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x0B);
DEFINE_GUID(GUID_WICPixelFormat16bppGrayFixedPoint, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x13);
DEFINE_GUID(GUID_WICPixelFormat16bppGrayHalf, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x3E);
DEFINE_GUID(GUID_WICPixelFormat1bppIndexed, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x01);
DEFINE_GUID(GUID_WICPixelFormat24bpp3Channels, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x20);
DEFINE_GUID(GUID_WICPixelFormat24bppBGR, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x0C);
DEFINE_GUID(GUID_WICPixelFormat24bppRGB, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x0D);
DEFINE_GUID(GUID_WICPixelFormat2bppGray, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x06);
DEFINE_GUID(GUID_WICPixelFormat2bppIndexed, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x02);
DEFINE_GUID(GUID_WICPixelFormat32bpp3ChannelsAlpha, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x2E);
DEFINE_GUID(GUID_WICPixelFormat32bpp4Channels, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x21);
DEFINE_GUID(GUID_WICPixelFormat32bppBGR, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x0E);
DEFINE_GUID(GUID_WICPixelFormat32bppBGR101010, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x14);
DEFINE_GUID(GUID_WICPixelFormat32bppBGRA, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x0F);
DEFINE_GUID(GUID_WICPixelFormat32bppCMYK, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x1C);
DEFINE_GUID(GUID_WICPixelFormat32bppGrayFixedPoint, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x3F);
DEFINE_GUID(GUID_WICPixelFormat32bppGrayFloat, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x11);
DEFINE_GUID(GUID_WICPixelFormat32bppPBGRA, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x10);
DEFINE_GUID(GUID_WICPixelFormat32bppPRGBA, 0x3CC4A650, 0xA527, 0x4D37, 0xA9, 0x16, 0x31, 0x42, 0xC7, 0xEB, 0xED, 0xBA);
DEFINE_GUID(GUID_WICPixelFormat32bppRGB, 0xD98C6B95, 0x3EFE, 0x47D6, 0xBB, 0x25, 0xEB, 0x17, 0x48, 0xAB, 0x0C, 0xF1);
DEFINE_GUID(GUID_WICPixelFormat32bppRGBA, 0xF5C7AD2D, 0x6A8D, 0x43DD, 0xA7, 0xA8, 0xA2, 0x99, 0x35, 0x26, 0x1A, 0xE9);
DEFINE_GUID(GUID_WICPixelFormat32bppRGBA1010102, 0x25238D72, 0xFCF9, 0x4522, 0xB5, 0x14, 0x55, 0x78, 0xE5, 0xAD, 0x55, 0xE0);
DEFINE_GUID(GUID_WICPixelFormat32bppRGBA1010102XR, 0x00DE6B9A, 0xC101, 0x434B, 0xB5, 0x02, 0xD0, 0x16, 0x5E, 0xE1, 0x12, 0x2C);
DEFINE_GUID(GUID_WICPixelFormat32bppRGBE, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x3D);
DEFINE_GUID(GUID_WICPixelFormat40bpp4ChannelsAlpha, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x2F);
DEFINE_GUID(GUID_WICPixelFormat40bpp5Channels, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x22);
DEFINE_GUID(GUID_WICPixelFormat40bppCMYKAlpha, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x2C);
DEFINE_GUID(GUID_WICPixelFormat48bpp3Channels, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x26);
DEFINE_GUID(GUID_WICPixelFormat48bpp5ChannelsAlpha, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x30);
DEFINE_GUID(GUID_WICPixelFormat48bpp6Channels, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x23);
DEFINE_GUID(GUID_WICPixelFormat48bppBGR, 0xE605A384, 0xB468, 0x46CE, 0xBB, 0x2E, 0x36, 0xF1, 0x80, 0xE6, 0x43, 0x13);
DEFINE_GUID(GUID_WICPixelFormat48bppBGRFixedPoint, 0x49CA140E, 0xCAB6, 0x493B, 0x9D, 0xDF, 0x60, 0x18, 0x7C, 0x37, 0x53, 0x2A);
DEFINE_GUID(GUID_WICPixelFormat48bppRGB, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x15);
DEFINE_GUID(GUID_WICPixelFormat48bppRGBFixedPoint, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x12);
DEFINE_GUID(GUID_WICPixelFormat48bppRGBHalf, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x3B);
DEFINE_GUID(GUID_WICPixelFormat4bppGray, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x07);
DEFINE_GUID(GUID_WICPixelFormat4bppIndexed, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x03);
DEFINE_GUID(GUID_WICPixelFormat56bpp6ChannelsAlpha, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x31);
DEFINE_GUID(GUID_WICPixelFormat56bpp7Channels, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x24);
DEFINE_GUID(GUID_WICPixelFormat64bpp3ChannelsAlpha, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x34);
DEFINE_GUID(GUID_WICPixelFormat64bpp4Channels, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x27);
DEFINE_GUID(GUID_WICPixelFormat64bpp7ChannelsAlpha, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x32);
DEFINE_GUID(GUID_WICPixelFormat64bpp8Channels, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x25);
DEFINE_GUID(GUID_WICPixelFormat64bppBGRA, 0x1562FF7C, 0xD352, 0x46F9, 0x97, 0x9E, 0x42, 0x97, 0x6B, 0x79, 0x22, 0x46);
DEFINE_GUID(GUID_WICPixelFormat64bppBGRAFixedPoint, 0x356DE33C, 0x54D2, 0x4A23, 0xBB, 0x04, 0x9B, 0x7B, 0xF9, 0xB1, 0xD4, 0x2D);
DEFINE_GUID(GUID_WICPixelFormat64bppCMYK, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x1F);
DEFINE_GUID(GUID_WICPixelFormat64bppPBGRA, 0x8C518E8E, 0xA4EC, 0x468B, 0xAE, 0x70, 0xC9, 0xA3, 0x5A, 0x9C, 0x55, 0x30);
DEFINE_GUID(GUID_WICPixelFormat64bppPRGBA, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x17);
DEFINE_GUID(GUID_WICPixelFormat64bppRGBA, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x16);
DEFINE_GUID(GUID_WICPixelFormat64bppRGBAFixedPoint, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x1D);
DEFINE_GUID(GUID_WICPixelFormat64bppRGBAHalf, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x3A);
DEFINE_GUID(GUID_WICPixelFormat64bppRGBFixedPoint, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x40);
DEFINE_GUID(GUID_WICPixelFormat64bppRGBHalf, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x42);
DEFINE_GUID(GUID_WICPixelFormat72bpp8ChannelsAlpha, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x33);
DEFINE_GUID(GUID_WICPixelFormat80bpp4ChannelsAlpha, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x35);
DEFINE_GUID(GUID_WICPixelFormat80bpp5Channels, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x28);
DEFINE_GUID(GUID_WICPixelFormat80bppCMYKAlpha, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x2D);
DEFINE_GUID(GUID_WICPixelFormat8bppAlpha, 0xE6CD0116, 0xEEBA, 0x4161, 0xAA, 0x85, 0x27, 0xDD, 0x9F, 0xB3, 0xA8, 0x95);
DEFINE_GUID(GUID_WICPixelFormat8bppGray, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x08);
DEFINE_GUID(GUID_WICPixelFormat8bppIndexed, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x04);
DEFINE_GUID(GUID_WICPixelFormat96bpp5ChannelsAlpha, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x36);
DEFINE_GUID(GUID_WICPixelFormat96bpp6Channels, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x29);
DEFINE_GUID(GUID_WICPixelFormat96bppRGBFixedPoint, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x18);
DEFINE_GUID(GUID_WICPixelFormatBlackWhite, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x05);
DEFINE_GUID(GUID_WICPixelFormatDontCare, 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x00);
DEFINE_GUID(GUID_XAxis, 0xA36D02E0, 0xC9F3, 0x11CF, 0xBF, 0xC7, 0x44, 0x45, 0x53, 0x54, 0x00, 0x00);
DEFINE_GUID(GUID_XPOS, 0x66504306, 0xBE0F, 0x101A, 0x8B, 0xBB, 0x00, 0xAA, 0x00, 0x30, 0x0C, 0xAB);
DEFINE_GUID(GUID_XPOSPIXEL, 0x66504302, 0xBE0F, 0x101A, 0x8B, 0xBB, 0x00, 0xAA, 0x00, 0x30, 0x0C, 0xAB);
DEFINE_GUID(GUID_XSIZE, 0x66504308, 0xBE0F, 0x101A, 0x8B, 0xBB, 0x00, 0xAA, 0x00, 0x30, 0x0C, 0xAB);
DEFINE_GUID(GUID_XSIZEPIXEL, 0x66504304, 0xBE0F, 0x101A, 0x8B, 0xBB, 0x00, 0xAA, 0x00, 0x30, 0x0C, 0xAB);
DEFINE_GUID(GUID_YAxis, 0xA36D02E1, 0xC9F3, 0x11CF, 0xBF, 0xC7, 0x44, 0x45, 0x53, 0x54, 0x00, 0x00);
DEFINE_GUID(GUID_YPOS, 0x66504307, 0xBE0F, 0x101A, 0x8B, 0xBB, 0x00, 0xAA, 0x00, 0x30, 0x0C, 0xAB);
DEFINE_GUID(GUID_YPOSPIXEL, 0x66504303, 0xBE0F, 0x101A, 0x8B, 0xBB, 0x00, 0xAA, 0x00, 0x30, 0x0C, 0xAB);
DEFINE_GUID(GUID_YSIZE, 0x66504309, 0xBE0F, 0x101A, 0x8B, 0xBB, 0x00, 0xAA, 0x00, 0x30, 0x0C, 0xAB);
DEFINE_GUID(GUID_YSIZEPIXEL, 0x66504305, 0xBE0F, 0x101A, 0x8B, 0xBB, 0x00, 0xAA, 0x00, 0x30, 0x0C, 0xAB);
DEFINE_GUID(GUID_ZAxis, 0xA36D02E2, 0xC9F3, 0x11CF, 0xBF, 0xC7, 0x44, 0x45, 0x53, 0x54, 0x00, 0x00);
DEFINE_GUID(GUID_ZPixelFormats, 0x93869880, 0x36CF, 0x11D1, 0x9B, 0x1B, 0x00, 0xAA, 0x00, 0xBB, 0xB8, 0xAE);
DEFINE_GUID(GenericAudioServiceClass_UUID, 0x00001203, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(GenericFileTransferServiceClass_UUID, 0x00001202, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(GenericNetworkingServiceClass_UUID, 0x00001201, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(GenericTelephonyServiceClass_UUID, 0x00001204, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(HCCC_PROTOCOL_UUID, 0x00000012, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(HCDC_PROTOCOL_UUID, 0x00000014, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(HCRPrintServiceClass_UUID, 0x00001126, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(HCRScanServiceClass_UUID, 0x00001127, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(HN_PROTOCOL_UUID, 0x00000016, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(HTTP_PROTOCOL_UUID, 0x0000000C, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(HandsfreeAudioGatewayServiceClass_UUID, 0x0000111F, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(HandsfreeServiceClass_UUID, 0x0000111E, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(HardcopyCableReplacementServiceClass_UUID, 0x00001125, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(HeadsetAudioGatewayServiceClass_UUID, 0x00001112, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(HeadsetServiceClass_UUID, 0x00001108, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(HumanInterfaceDeviceServiceClass_UUID, 0x00001124, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(IID_CDefView, 0x4434FF80, 0xEF4C, 0x11CE, 0xAE, 0x65, 0x08, 0x00, 0x2B, 0x2E, 0x12, 0x62);
DEFINE_GUID(IID_Folder, 0xBBCBDE60, 0xC3FF, 0x11CE, 0x83, 0x50, 0x44, 0x45, 0x53, 0x54, 0x00, 0x00);
DEFINE_GUID(IID_Folder2, 0xF0D2D8EF, 0x3890, 0x11D2, 0xBF, 0x8B, 0x00, 0xC0, 0x4F, 0xB9, 0x36, 0x61);
DEFINE_GUID(IID_Folder3, 0xA7AE5F64, 0xC4D7, 0x4D7F, 0x93, 0x07, 0x4D, 0x24, 0xEE, 0x54, 0xB8, 0x41);
DEFINE_GUID(IID_FolderItem, 0xFAC32C80, 0xCBE4, 0x11CE, 0x83, 0x50, 0x44, 0x45, 0x53, 0x54, 0x00, 0x00);
DEFINE_GUID(IID_FolderItem2, 0xEDC817AA, 0x92B8, 0x11D1, 0xB0, 0x75, 0x00, 0xC0, 0x4F, 0xC3, 0x3A, 0xA5);
DEFINE_GUID(IID_FolderItemVerb, 0x08EC3E00, 0x50B0, 0x11CF, 0x96, 0x0C, 0x00, 0x80, 0xC7, 0xF4, 0xEE, 0x85);
DEFINE_GUID(IID_FolderItemVerbs, 0x1F8352C0, 0x50B0, 0x11CF, 0x96, 0x0C, 0x00, 0x80, 0xC7, 0xF4, 0xEE, 0x85);
DEFINE_GUID(IID_FolderItems, 0x744129E0, 0xCBE5, 0x11CE, 0x83, 0x50, 0x44, 0x45, 0x53, 0x54, 0x00, 0x00);
DEFINE_GUID(IID_FolderItems2, 0xC94F0AD0, 0xF363, 0x11D2, 0xA3, 0x27, 0x00, 0xC0, 0x4F, 0x8E, 0xEC, 0x7F);
DEFINE_GUID(IID_FolderItems3, 0xEAA7C309, 0xBBEC, 0x49D5, 0x82, 0x1D, 0x64, 0xD9, 0x66, 0xCB, 0x66, 0x7F);
DEFINE_GUID(IID_IACLCustomMRU, 0xF729FC5E, 0x8769, 0x4F3E, 0xBD, 0xB2, 0xD7, 0xB5, 0x0F, 0xD2, 0x27, 0x5B);
DEFINE_GUID(IID_IACList, 0x77A130B0, 0x94FD, 0x11D0, 0xA5, 0x44, 0x00, 0xC0, 0x4F, 0xD7, 0xD0, 0x62);
DEFINE_GUID(IID_IACList2, 0x470141A0, 0x5186, 0x11D2, 0xBB, 0xB6, 0x00, 0x60, 0x97, 0x7B, 0x46, 0x4C);
DEFINE_GUID(IID_IADesktopP2, 0xB22754E2, 0x4574, 0x11D1, 0x98, 0x88, 0x00, 0x60, 0x97, 0xDE, 0xAC, 0xF9);
DEFINE_GUID(IID_IADs, 0xFD8256D0, 0xFD15, 0x11CE, 0xAB, 0xC4, 0x02, 0x60, 0x8C, 0x9E, 0x75, 0x53);
DEFINE_GUID(IID_IADsContainer, 0x001677D0, 0xFD16, 0x11CE, 0xAB, 0xC4, 0x02, 0x60, 0x8C, 0x9E, 0x75, 0x53);
DEFINE_GUID(IID_IADsGroup, 0x27636B00, 0x410F, 0x11CF, 0xB1, 0xFF, 0x02, 0x60, 0x8C, 0x9E, 0x75, 0x53);
DEFINE_GUID(IID_IADsMembers, 0x451A0030, 0x72EC, 0x11CF, 0xB0, 0x3B, 0x00, 0xAA, 0x00, 0x6E, 0x09, 0x75);
DEFINE_GUID(IID_IADsUser, 0x3E37E320, 0x17E2, 0x11CF, 0xAB, 0xC4, 0x02, 0x60, 0x8C, 0x9E, 0x75, 0x53);
DEFINE_GUID(IID_IAImmFnDocFeed, 0x6E098993, 0x9577, 0x499A, 0xA8, 0x30, 0x52, 0x34, 0x4F, 0x3E, 0x20, 0x0D);
DEFINE_GUID(IID_IAMBufferNegotiation, 0x56ED71A0, 0xAF5F, 0x11D0, 0xB3, 0xF0, 0x00, 0xAA, 0x00, 0x37, 0x61, 0xC5);
DEFINE_GUID(IID_IAMCertifiedOutputProtection, 0x6FEDED3E, 0x0FF1, 0x4901, 0xA2, 0xF1, 0x43, 0xF7, 0x01, 0x2C, 0x85, 0x15);
DEFINE_GUID(IID_IAMClockAdjust, 0x4D5466B0, 0xA49C, 0x11D1, 0xAB, 0xE8, 0x00, 0xA0, 0xC9, 0x05, 0xF3, 0x75);
DEFINE_GUID(IID_IAMClockSlave, 0x9FD52741, 0x176D, 0x4B36, 0x8F, 0x51, 0xCA, 0x8F, 0x93, 0x32, 0x23, 0xBE);
DEFINE_GUID(IID_IAMCopyCaptureFileProgress, 0x670D1D20, 0xA068, 0x11D0, 0xB3, 0xF0, 0x00, 0xAA, 0x00, 0x37, 0x61, 0xC5);
DEFINE_GUID(IID_IAMDeviceRemoval, 0xF90A6130, 0xB658, 0x11D2, 0xAE, 0x49, 0x00, 0x00, 0xF8, 0x75, 0x4B, 0x99);
DEFINE_GUID(IID_IAMFilterMiscFlags, 0x2DD74950, 0xA890, 0x11D1, 0xAB, 0xE8, 0x00, 0xA0, 0xC9, 0x05, 0xF3, 0x75);
DEFINE_GUID(IID_IAMGraphBuilderCallback, 0x4995F511, 0x9DDB, 0x4F12, 0xBD, 0x3B, 0xF0, 0x46, 0x11, 0x80, 0x7B, 0x79);
DEFINE_GUID(IID_IAMStreamConfig, 0xC6E13340, 0x30AC, 0x11D0, 0xA1, 0x8C, 0x00, 0xA0, 0xC9, 0x11, 0x89, 0x56);
DEFINE_GUID(IID_IAMStreamControl, 0x36B73881, 0xC2C8, 0x11CF, 0x8B, 0x46, 0x00, 0x80, 0x5F, 0x6C, 0xEF, 0x60);
DEFINE_GUID(IID_IAMStreamSelect, 0xC1960960, 0x17F5, 0x11D1, 0xAB, 0xE1, 0x00, 0xA0, 0xC9, 0x05, 0xF3, 0x75);
DEFINE_GUID(IID_IAMVfwCaptureDialogs, 0xD8D715A0, 0x6E5E, 0x11D0, 0xB3, 0xF0, 0x00, 0xAA, 0x00, 0x37, 0x61, 0xC5);
DEFINE_GUID(IID_IAMVideoProcAmp, 0xC6E13360, 0x30AC, 0x11D0, 0xA1, 0x8C, 0x00, 0xA0, 0xC9, 0x11, 0x89, 0x56);
DEFINE_GUID(IID_IAMovieSetup, 0xA3D8CEC0, 0x7E5A, 0x11CF, 0xBB, 0xC5, 0x00, 0x80, 0x5F, 0x6C, 0xEF, 0x20);
DEFINE_GUID(IID_IATSCChannelTuneRequest, 0x0369B4E1, 0x45B6, 0x11D3, 0xB6, 0x50, 0x00, 0xC0, 0x4F, 0x79, 0x49, 0x8E);
DEFINE_GUID(IID_IATSCComponentType, 0xFC189E4D, 0x7BD4, 0x4125, 0xB3, 0xB3, 0x3A, 0x76, 0xA3, 0x32, 0xCC, 0x96);
DEFINE_GUID(IID_IATSCLocator, 0xBF8D986F, 0x8C2B, 0x4131, 0x94, 0xD7, 0x4D, 0x3D, 0x9F, 0xCC, 0x21, 0xEF);
DEFINE_GUID(IID_IATSCLocator2, 0x612AA885, 0x66CF, 0x4090, 0xBA, 0x0A, 0x56, 0x6F, 0x53, 0x12, 0xE4, 0xCA);
DEFINE_GUID(IID_IATSCTuningSpace, 0x0369B4E2, 0x45B6, 0x11D3, 0xB6, 0x50, 0x00, 0xC0, 0x4F, 0x79, 0x49, 0x8E);
DEFINE_GUID(IID_IAccIdentity, 0x7852B78D, 0x1CFD, 0x41C1, 0xA6, 0x15, 0x9C, 0x0C, 0x85, 0x96, 0x0B, 0x5F);
DEFINE_GUID(IID_IAccPropServer, 0x76C0DBBB, 0x15E0, 0x4E7B, 0xB6, 0x1B, 0x20, 0xEE, 0xEA, 0x20, 0x01, 0xE0);
DEFINE_GUID(IID_IAccPropServices, 0x6E26E776, 0x04F0, 0x495D, 0x80, 0xE4, 0x33, 0x30, 0x35, 0x2E, 0x31, 0x69);
DEFINE_GUID(IID_IAccessible, 0x618736E0, 0x3C3D, 0x11CF, 0x81, 0x0C, 0x00, 0xAA, 0x00, 0x38, 0x9B, 0x71);
